"","OCC_CODE","OCC_TITLE"
"300","37-1011","First-line supervisors/managers of housekeeping and janitorial workers"
"301","37-1012","First-line supervisors/managers of landscaping, lawn service, and groundskeeping workers"
"302","37-2011","Janitors and cleaners, except maids and housekeeping cleaners"
"303","37-2012","Maids and housekeeping cleaners"
"304","37-2021","Pest control workers"
"305","37-3011","Landscaping and groundskeeping workers"
"306","37-3012","Pesticide handlers, sprayers, and applicators, vegetation"
"307","37-3013","Tree trimmers and pruners"
"308","39-0000","Personal care and service occupations"
"309","39-1021","First-line supervisors/managers of personal service workers"
"310","39-2021","Nonfarm animal caretakers"
"311","39-3021","Motion picture projectionists"
"312","39-3031","Ushers, lobby attendants, and ticket takers"
"313","39-3091","Amusement and recreation attendants"
"314","39-3093","Locker room, coatroom, and dressing room attendants"
"315","39-4011","Embalmers"
"316","39-4021","Funeral attendants"
"317","39-5011","Barbers"
"318","39-5012","Hairdressers, hairstylists, and cosmetologists"
"319","39-5092","Manicurists and pedicurists"
"320","39-5093","Shampooers"
"321","39-5094","Skin care specialists"
"322","39-6011","Baggage porters and bellhops"
"323","39-6021","Tour guides and escorts"
"324","39-9011","Child care workers"
"325","39-9021","Personal and home care aides"
"326","39-9031","Fitness trainers and aerobics instructors"
"327","39-9032","Recreation workers"
"328","39-9041","Residential advisors"
"329","41-0000","Sales and related occupations"
"330","41-1011","First-line supervisors/managers of retail sales workers"
"331","41-1012","First-line supervisors/managers of non-retail sales workers"
"332","41-2011","Cashiers"
"333","41-2021","Counter and rental clerks"
"334","41-2022","Parts salespersons"
"335","41-2031","Retail salespersons"
"336","41-3011","Advertising sales agents"
"337","41-3021","Insurance sales agents"
"338","41-3031","Securities, commodities, and financial services sales agents"
"339","41-3041","Travel agents"
"340","41-4011","Sales representatives, wholesale and manufacturing, technical and scientific products"
"341","41-4012","Sales representatives, wholesale and manufacturing, except technical and scientific products"
"342","41-9011","Demonstrators and product promoters"
"343","41-9022","Real estate sales agents"
"344","41-9031","Sales engineers"
"345","41-9041","Telemarketers"
"346","41-9091","Door-to-door sales workers, news and street vendors, and related workers"
"347","43-0000","Office and administrative support occupations"
"348","43-1011","First-line supervisors/managers of office and administrative support workers"
"349","43-2011","Switchboard operators, including answering service"
"350","43-3011","Bill and account collectors"
"351","43-3021","Billing and posting clerks and machine operators"
"352","43-3031","Bookkeeping, accounting, and auditing clerks"
"353","43-3051","Payroll and timekeeping clerks"
"354","43-3061","Procurement clerks"
"355","43-3071","Tellers"
"356","43-4011","Brokerage clerks"
"357","43-4021","Correspondence clerks"
"358","43-4031","Court, municipal, and license clerks"
"359","43-4041","Credit authorizers, checkers, and clerks"
"360","43-4051","Customer service representatives"
"361","43-4061","Eligibility interviewers, government programs"
"362","43-4071","File clerks"
"363","43-4081","Hotel, motel, and resort desk clerks"
"364","43-4111","Interviewers, except eligibility and loan"
"365","43-4121","Library assistants, clerical"
"366","43-4131","Loan interviewers and clerks"
"367","43-4141","New accounts clerks"
"368","43-4151","Order clerks"
"369","43-4161","Human resources assistants, except payroll and timekeeping"
"370","43-4171","Receptionists and information clerks"
"371","43-4181","Reservation and transportation ticket agents and travel clerks"
"372","43-5011","Cargo and freight agents"
"373","43-5021","Couriers and messengers"
"374","43-5031","Police, fire, and ambulance dispatchers"
"375","43-5032","Dispatchers, except police, fire, and ambulance"
"376","43-5041","Meter readers, utilities"
"377","43-5051","Postal service clerks"
"378","43-5052","Postal service mail carriers"
"379","43-5053","Postal service mail sorters, processors, and processing machine operators"
"380","43-5061","Production, planning, and expediting clerks"
"381","43-5071","Shipping, receiving, and traffic clerks"
"382","43-5081","Stock clerks and order fillers"
"383","43-5111","Weighers, measurers, checkers, and samplers, recordkeeping"
"384","43-6011","Executive secretaries and administrative assistants"
"385","43-6012","Legal secretaries"
"386","43-6013","Medical secretaries"
"387","43-6014","Secretaries, except legal, medical, and executive"
"388","43-9011","Computer operators"
"389","43-9021","Data entry keyers"
"390","43-9022","Word processors and typists"
"391","43-9031","Desktop publishers"
"392","43-9041","Insurance claims and policy processing clerks"
"393","43-9051","Mail clerks and mail machine operators, except postal service"
"394","43-9061","Office clerks, general"
"395","43-9071","Office machine operators, except computer"
"396","43-9081","Proofreaders and copy markers"
"397","43-9111","Statistical assistants"
"398","45-0000","Farming, fishing, and forestry occupations"
"399","45-2011","Agricultural inspectors"
"400","45-2041","Graders and sorters, agricultural products"
"401","45-2092","Farmworkers and laborers, crop, nursery, and greenhouse"
"402","45-2093","Farmworkers, farm and ranch animals"
"403","45-4021","Fallers"
"404","45-4022","Logging equipment operators"
"405","45-4023","Log graders and scalers"
"406","47-0000","Construction and extraction occupations"
"407","47-1011","First-line supervisors/managers of construction trades and extraction workers"
"408","47-2011","Boilermakers"
"409","47-2021","Brickmasons and blockmasons"
"410","47-2022","Stonemasons"
"411","47-2031","Carpenters"
"412","47-2041","Carpet installers"
"413","47-2044","Tile and marble setters"
"414","47-2051","Cement masons and concrete finishers"
"415","47-2061","Construction laborers"
"416","47-2071","Paving, surfacing, and tamping equipment operators"
"417","47-2072","Pile-driver operators"
"418","47-2073","Operating engineers and other construction equipment operators"
"419","47-2081","Drywall and ceiling tile installers"
"420","47-2082","Tapers"
"421","47-2111","Electricians"
"422","47-2121","Glaziers"
"423","47-2130","Insulation workers"
"424","47-2141","Painters, construction and maintenance"
"425","47-2142","Paperhangers"
"426","47-2151","Pipelayers"
"427","47-2152","Plumbers, pipefitters, and steamfitters"
"428","47-2161","Plasterers and stucco masons"
"429","47-2171","Reinforcing iron and rebar workers"
"430","47-2181","Roofers"
"431","47-2211","Sheet metal workers"
"432","47-2221","Structural iron and steel workers"
"433","47-3011","Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters"
"434","47-3012","Helpers--carpenters"
"435","47-3013","Helpers--electricians"
"436","47-3014","Helpers--painters, paperhangers, plasterers, and stucco masons"
"437","47-3015","Helpers--pipelayers, plumbers, pipefitters, and steamfitters"
"438","47-3016","Helpers--roofers"
"439","47-4011","Construction and building inspectors"
"440","47-4031","Fence erectors"
"441","47-4041","Hazardous materials removal workers"
"442","47-4051","Highway maintenance workers"
"443","47-4061","Rail-track laying and maintenance equipment operators"
"444","47-5012","Rotary drill operators, oil and gas"
"445","47-5013","Service unit operators, oil, gas, and mining"
"446","47-5021","Earth drillers, except oil and gas"
"447","47-5031","Explosives workers, ordnance handling experts, and blasters"
"448","47-5041","Continuous mining machine operators"
"449","47-5042","Mine cutting and channeling machine operators"
"450","47-5061","Roof bolters, mining"
"451","47-5071","Roustabouts, oil and gas"
"452","47-5081","Helpers--extraction workers"
"453","49-0000","Installation, maintenance, and repair occupations"
"454","49-1011","First-line supervisors/managers of mechanics, installers, and repairers"
"455","49-2011","Computer, automated teller, and office machine repairers"
"456","49-2021","Radio mechanics"
"457","49-2022","Telecommunications equipment installers and repairers, except line installers"
"458","49-2091","Avionics technicians"
"459","49-2092","Electric motor, power tool, and related repairers"
"460","49-2093","Electrical and electronics installers and repairers, transportation equipment"
"461","49-2094","Electrical and electronics repairers, commercial and industrial equipment"
"462","49-2095","Electrical and electronics repairers, powerhouse, substation, and relay"
"463","49-2096","Electronic equipment installers and repairers, motor vehicles"
"464","49-2097","Electronic home entertainment equipment installers and repairers"
"465","49-2098","Security and fire alarm systems installers"
"466","49-3011","Aircraft mechanics and service technicians"
"467","49-3021","Automotive body and related repairers"
"468","49-3022","Automotive glass installers and repairers"
"469","49-3023","Automotive service technicians and mechanics"
"470","49-3031","Bus and truck mechanics and diesel engine specialists"
"471","49-3041","Farm equipment mechanics"
"472","49-3042","Mobile heavy equipment mechanics, except engines"
"473","49-3043","Rail car repairers"
"474","49-3051","Motorboat mechanics"
"475","49-3052","Motorcycle mechanics"
"476","49-3053","Outdoor power equipment and other small engine mechanics"
"477","49-3091","Bicycle repairers"
"478","49-3093","Tire repairers and changers"
"479","49-9012","Control and valve installers and repairers, except mechanical door"
"480","49-9021","Heating, air conditioning, and refrigeration mechanics and installers"
"481","49-9031","Home appliance repairers"
"482","49-9041","Industrial machinery mechanics"
"483","49-9042","Maintenance and repair workers, general"
"484","49-9043","Maintenance workers, machinery"
"485","49-9044","Millwrights"
"486","49-9045","Refractory materials repairers, except brickmasons"
"487","49-9051","Electrical power-line installers and repairers"
"488","49-9052","Telecommunications line installers and repairers"
"489","49-9061","Camera and photographic equipment repairers"
"490","49-9062","Medical equipment repairers"
"491","49-9063","Musical instrument repairers and tuners"
"492","49-9064","Watch repairers"
"493","49-9091","Coin, vending, and amusement machine servicers and repairers"
"494","49-9094","Locksmiths and safe repairers"
"495","49-9095","Manufactured building and mobile home installers"
"496","49-9096","Riggers"
"497","49-9097","Signal and track switch repairers"
"498","49-9098","Helpers--installation, maintenance, and repair workers"
"499","51-0000","Production occupations"
"500","51-1011","First-line supervisors/managers of production and operating workers"
"501","51-2011","Aircraft structure, surfaces, rigging, and systems assemblers"
"502","51-2021","Coil winders, tapers, and finishers"
"503","51-2022","Electrical and electronic equipment assemblers"
"504","51-2023","Electromechanical equipment assemblers"
"505","51-2031","Engine and other machine assemblers"
"506","51-2041","Structural metal fabricators and fitters"
"507","51-2091","Fiberglass laminators and fabricators"
"508","51-2092","Team assemblers"
"509","51-3011","Bakers"
"510","51-3021","Butchers and meat cutters"
"511","51-3022","Meat, poultry, and fish cutters and trimmers"
"512","51-3023","Slaughterers and meat packers"
"513","51-3091","Food and tobacco roasting, baking, and drying machine operators and tenders"
"514","51-3092","Food batchmakers"
"515","51-3093","Food cooking machine operators and tenders"
"516","51-4011","Computer-controlled machine tool operators, metal and plastic"
"517","51-4012","Numerical tool and process control programmers"
"518","51-4021","Extruding and drawing machine setters, operators, and tenders, metal and plastic"
"519","51-4022","Forging machine setters, operators, and tenders, metal and plastic"
"520","51-4023","Rolling machine setters, operators, and tenders, metal and plastic"
"521","51-4031","Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
"522","51-4032","Drilling and boring machine tool setters, operators, and tenders, metal and plastic"
"523","51-4033","Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic"
"524","51-4034","Lathe and turning machine tool setters, operators, and tenders, metal and plastic"
"525","51-4035","Milling and planing machine setters, operators, and tenders, metal and plastic"
"526","51-4041","Machinists"
"527","51-4051","Metal-refining furnace operators and tenders"
"528","51-4052","Pourers and casters, metal"
"529","51-4061","Model makers, metal and plastic"
"530","51-4062","Patternmakers, metal and plastic"
"531","51-4071","Foundry mold and coremakers"
"532","51-4072","Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic"
"533","51-4081","Multiple machine tool setters, operators, and tenders, metal and plastic"
"534","51-4111","Tool and die makers"
"535","51-4121","Welders, cutters, solderers, and brazers"
"536","51-4122","Welding, soldering, and brazing machine setters, operators, and tenders"
"537","51-4191","Heat treating equipment setters, operators, and tenders, metal and plastic"
"538","51-4192","Lay-out workers, metal and plastic"
"539","51-4193","Plating and coating machine setters, operators, and tenders, metal and plastic"
"540","51-4194","Tool grinders, filers, and sharpeners"
"541","51-5011","Bindery workers"
"542","51-5012","Bookbinders"
"543","51-5021","Job printers"
"544","51-5022","Prepress technicians and workers"
"545","51-5023","Printing machine operators"
"546","51-6011","Laundry and dry-cleaning workers"
"547","51-6021","Pressers, textile, garment, and related materials"
"548","51-6031","Sewing machine operators"
"549","51-6041","Shoe and leather workers and repairers"
"550","51-6051","Sewers, hand"
"551","51-6052","Tailors, dressmakers, and custom sewers"
"552","51-6061","Textile bleaching and dyeing machine operators and tenders"
"553","51-6062","Textile cutting machine setters, operators, and tenders"
"554","51-6063","Textile knitting and weaving machine setters, operators, and tenders"
"555","51-6064","Textile winding, twisting, and drawing out machine setters, operators, and tenders"
"556","51-6091","Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers"
"557","51-6092","Fabric and apparel patternmakers"
"558","51-6093","Upholsterers"
"559","51-7011","Cabinetmakers and bench carpenters"
"560","51-7021","Furniture finishers"
"561","51-7031","Model makers, wood"
"562","51-7032","Patternmakers, wood"
"563","51-7041","Sawing machine setters, operators, and tenders, wood"
"564","51-7042","Woodworking machine setters, operators, and tenders, except sawing"
"565","51-8012","Power distributors and dispatchers"
"566","51-8021","Stationary engineers and boiler operators"
"567","51-8031","Water and liquid waste treatment plant and system operators"
"568","51-8091","Chemical plant and system operators"
"569","51-8092","Gas plant operators"
"570","51-8093","Petroleum pump system operators, refinery operators, and gaugers"
"571","51-9011","Chemical equipment operators and tenders"
"572","51-9012","Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders"
"573","51-9021","Crushing, grinding, and polishing machine setters, operators, and tenders"
"574","51-9022","Grinding and polishing workers, hand"
"575","51-9023","Mixing and blending machine setters, operators, and tenders"
"576","51-9031","Cutters and trimmers, hand"
"577","51-9032","Cutting and slicing machine setters, operators, and tenders"
"578","51-9041","Extruding, forming, pressing, and compacting machine setters, operators, and tenders"
"579","51-9051","Furnace, kiln, oven, drier, and kettle operators and tenders"
"580","51-9061","Inspectors, testers, sorters, samplers, and weighers"
"581","51-9071","Jewelers and precious stone and metal workers"
"582","51-9081","Dental laboratory technicians"
"583","51-9082","Medical appliance technicians"
"584","51-9083","Ophthalmic laboratory technicians"
"585","51-9111","Packaging and filling machine operators and tenders"
"586","51-9121","Coating, painting, and spraying machine setters, operators, and tenders"
"587","51-9122","Painters, transportation equipment"
"588","51-9123","Painting, coating, and decorating workers"
"589","51-9131","Photographic process workers"
"590","51-9191","Cementing and gluing machine operators and tenders"
"591","51-9192","Cleaning, washing, and metal pickling equipment operators and tenders"
"592","51-9194","Etchers and engravers"
"593","51-9195","Molders, shapers, and casters, except metal and plastic"
"594","51-9196","Paper goods machine setters, operators, and tenders"
"595","51-9197","Tire builders"
"596","51-9198","Helpers--production workers"
"597","53-0000","Transportation and material moving occupations"
"598","53-1021","First-line supervisors/managers of helpers, laborers, and material movers, hand"
"599","53-1031","First-line supervisors/managers of transportation and material-moving machine and vehicle operators"
"600","53-2011","Airline pilots, copilots, and flight engineers"
"601","53-2012","Commercial pilots"
"602","53-2021","Air traffic controllers"
"603","53-3021","Bus drivers, transit and intercity"
"604","53-3022","Bus drivers, school"
"605","53-3031","Driver/sales workers"
"606","53-3032","Truck drivers, heavy and tractor-trailer"
"607","53-3033","Truck drivers, light or delivery services"
"608","53-3041","Taxi drivers and chauffeurs"
"609","53-4011","Locomotive engineers"
"610","53-4021","Railroad brake, signal, and switch operators"
"611","53-4031","Railroad conductors and yardmasters"
"612","53-5022","Motorboat operators"
"613","53-6011","Bridge and lock tenders"
"614","53-6021","Parking lot attendants"
"615","53-6031","Service station attendants"
"616","53-6041","Traffic technicians"
"617","53-6051","Transportation inspectors"
"618","53-7011","Conveyor operators and tenders"
"619","53-7021","Crane and tower operators"
"620","53-7031","Dredge operators"
"621","53-7032","Excavating and loading machine and dragline operators"
"622","53-7033","Loading machine operators, underground mining"
"623","53-7041","Hoist and winch operators"
"624","53-7051","Industrial truck and tractor operators"
"625","53-7061","Cleaners of vehicles and equipment"
"626","53-7062","Laborers and freight, stock, and material movers, hand"
"627","53-7063","Machine feeders and offbearers"
"628","53-7064","Packers and packagers, hand"
"629","53-7071","Gas compressor and gas pumping station operators"
"630","53-7072","Pump operators, except wellhead pumpers"
"631","53-7081","Refuse and recyclable material collectors"
"632","53-7121","Tank car, truck, and ship loaders"
"633","17-2171","Petroleum engineers"
"634","19-1022","Microbiologists"
"635","19-2043","Hydrologists"
"636","19-3091","Anthropologists and archeologists"
"637","19-4093","Forest and conservation technicians"
"638","21-2021","Directors, religious activities and education"
"639","29-1071","Physician assistants"
"640","39-6031","Flight attendants"
"641","45-1011","First-line supervisors/managers of farming, fishing, and forestry workers"
"642","47-5011","Derrick operators, oil and gas"
"643","49-3092","Recreational vehicle service technicians"
"644","51-8013","Power plant operators"
